UUID_FAMILY;ORIGGPCD;UUID_CONTENT;LANG;ORIGGPFR
ED5B5569-86EC-4E14-9344-4D89E3DF66F0;01.1;6278909B-0BD2-4AB7-9C8C-29D81231132F;fr_FR;Farines et amidons
597E694F-B420-4045-ABCA-6DB91B2A69C8;01.2;ECA6B2CE-73F0-4808-83F7-DE3270FF6EE7;fr_FR;Riz et graines crus
E76D304B-543F-4357-B196-D71067E50878;01.3;10CE4B95-8487-415F-83EA-C082D0968A46;fr_FR;Pâtes et semoules crues
4A6944B0-26AF-4402-9B06-5B1E92A73FE8;01.4;FBDB5450-5AE1-492C-9F21-C25EF0744FA8;fr_FR;Riz et graines cuits
E611F1D1-5E8D-4A78-BEAC-5A1EF5BC02AD;01.5;828A88EA-29F9-4440-B640-A61A7CA39456;fr_FR;Pâtes et semoules cuites
420C94A7-C284-4069-8272-54F0FDEB11EA;02.1;718E5102-7053-4987-89D1-7AAAFED5D63F;fr_FR;Pains
EC72C41B-4A45-4F22-853C-86DEFAFBA4D6;02.2;11C0B1FE-490A-4CFA-9249-44201222665F;fr_FR;Pains spéciaux
EDC34C5C-024E-43A7-98AC-D358486B449A;02.3;93D833AE-9716-4F3E-9E3A-35E79E91CC77;fr_FR;Biscottes et pains grillés
C4142CDC-097B-40F7-92FC-C37F611C8C02;02.4;1F5FEEFE-9351-4F1C-A751-50CC52194AB8;fr_FR;Viennoiseries et brioches
2C783677-EA80-4C5D-A9A0-40A72313A6B3;03.1;F24732A6-45B5-49E9-A054-D096B414DA88;fr_FR;Gâteaux et pâtisseries
9FB0E1C1-5E69-4B18-8D44-9DDABF27F85B;03.2;081E6898-D8A9-4BD0-98BB-920A4C0894DF;fr_FR;Biscuits secs sucrés
4414C4B1-E03D-4F65-AE3C-4B1531BD41F3;03.3;9AA6B997-2AF4-4FF2-8CC6-1DA016287F35;fr_FR;Biscuits salés apéritifs
C60E8A06-30CA-4270-9DBE-04575EF6D1BE;03.4;72C44BDB-041C-43B2-BB38-F1833C98365C;fr_FR;Préparations pour pâtisseries
30561D9F-4239-495A-972E-2F11DCD40C04;03.5;56F6926C-078B-44FD-9000-669BDB78617A;fr_FR;Feuilletés et cakes salés
79A6EF44-A624-485B-B622-EFEF6D6ADFAD;03.6;0E359C4D-D1A6-44AE-B9F7-5E59EA0C6D93;fr_FR;Pâtes à tarte, à pizza, etc.
84C93A03-3295-443D-8E9E-BF7C78A1EA3C;04.1;F38CA9FB-ED1C-44C7-ABBD-2013B4EC8DB2;fr_FR;Barres céréalières
D59BE1B6-FE62-44AC-B777-C8E0225DB4CD;04.2;16202D7B-3122-444A-B5C1-C3AF9A3DA666;fr_FR;Céréales petit déjeuner chocolatées non fourrées
ED0C9F06-E62F-4D50-A157-8202965F38E9;04.3;E1532373-1BB3-469A-9A49-0BA12855D731;fr_FR;Céréales petit déjeuner fourrées
9C512F6A-C23A-4A15-9A7F-CBDBFC9EDE72;04.4;92DB1EA4-FE31-4ABE-ADF8-CADB259D0961;fr_FR;"Céréales petit déjeuner ""équilibre"""
B1D7C758-EB05-4B80-8539-51583356EF76;04.5;1399065E-714F-42FC-B60E-23B7C94096EC;fr_FR;Céréales petit déjeuner riches en fibres
24FEB247-57CF-4B68-A227-084B01DDCB6D;04.6;421C597A-A1B1-412B-A0FD-9097325A4D4E;fr_FR;Mueslis croustillants
F25756C1-7521-472B-8F27-509FA506E21B;04.7;EFA6260E-279F-4264-AC0A-B7FA46094C6A;fr_FR;Mueslis floconneux
805081D3-B8D2-4654-A138-CCAC3FE91BA8;04.8;C25DA86B-59E4-433E-A439-0D749B94EEBF;fr_FR;Céréales petit déjeuner sucrée / miel / caramel
87981B09-1CF0-4F7E-AC50-C1C1D9601C21;04.9;09BA5AC0-6EC8-4A07-AE0A-CF4E3122FA15;fr_FR;Autres céréales pour petit déjeuner
BFC4ABE1-E6D0-436B-912B-68103B66AE8E;5;E6EC6702-4901-4884-86D3-969BED4905D8;fr_FR;Produits laitiers, desserts lactés et assimilés
419E1B08-6CB5-4FB5-B3A4-0FA5C1A93114;05.0;79AE7D56-7401-45A6-A2F4-A1C09DF8817C;fr_FR;Laits de vache liquides (non concentrés)
878D77C9-042C-4230-B050-B9EC05910D96;05.1;BC99E93F-CEA9-43C4-8896-87DB699ED56A;fr_FR;Laits de vache concentrés ou en poudre
7FD1E10D-62EC-4157-BE40-0EA4D1241668;05.3;37DC3B6A-B25D-4161-88A8-054A1A576F16;fr_FR;Crèmes et spécialités à base de crème
B269F640-2B85-43E2-B6ED-879B17A4B3EC;05.4;78ECC259-CF3F-4F32-9B07-53F43C48CC2B;fr_FR;Yaourts et spécialités laitières type yaourts
DBC5C56A-6A33-46B4-9E8D-EBA40AF17CCC;05.5;CD9A5159-86DE-4553-BB0E-EC488738C2E6;fr_FR;Fromages blancs
47E4FE9E-40FE-4CFE-90D5-9C8F9CB1A97A;05.6;CEC0714D-E0D7-45D6-9C8A-5597030B2F51;fr_FR;Laits autres que de vache
580D9951-84D7-444D-BC10-A3B703AB9C32;05.7;71DF7419-C7C7-47C5-BFC9-8BBCA44D9ED1;fr_FR;Desserts lactés frais
CB3466D2-46B5-48AB-B795-7646533F0363;05.8;82E1CDB6-D411-422F-A956-6810A1E406E7;fr_FR;Desserts frais non laitiers
BBB50837-85D5-4244-8B24-6E69B34B559D;05.9;A941449E-34D7-4094-9BF7-6DAAD8D2894A;fr_FR;Desserts lactés appertisés
29981FB5-2A0D-4846-99E8-B8EFD8B52582;06.1;A0ABABC0-4628-4023-A9C3-D50541A1B853;fr_FR;Fromages affinés à pâte molle
215BF461-BB27-43E0-A503-C033E71236D9;06.3;9A564011-6DE2-4BEB-B7A3-2AAC767A90E9;fr_FR;Fromages affinés à pâte persillée
77C4158A-684D-4197-91D7-3F19C2209C58;06.5;4979688C-42BD-46F4-A5A8-2EA7C188F58F;fr_FR;Fromages affinés à pâte ferme
0D393421-FD37-4B26-8789-B8B9C25C3A12;06.6;4000F7FE-9601-4968-8654-2302542BAADF;fr_FR;Fromages affinés à pâte dure
3384A3DC-600E-4D9F-9020-51CFA90E36CA;06.8;5977A13C-EDE7-497F-84BB-E8C1FCA90EA9;fr_FR;Fromages fondus
BD82173D-EA5D-4E35-B529-7043817EB45B;06.9;1F1205AF-006B-4EBD-A2A2-883939839964;fr_FR;Fromages non affinés et spécialités fromagères
CB3159A9-6710-4CDD-8160-72EFA5CE25BB;07.1;9C820CD9-E754-42AB-8B5C-764F92798F34;fr_FR;Oeufs, crus
25803EA8-EFFA-4ECD-B920-598F520E65B6;07.2;FAD44DEC-6C0E-4738-9802-8B4F85F17CFD;fr_FR;Oeufs, cuits
05A469C3-87FB-48A3-8B76-317965483990;07.3;DBADC6B2-D737-44F0-A124-E536AFBAE574;fr_FR;Omelettes composées et autres ovoproduits
2FD70293-6CF6-4498-9ED4-0FEC82D8095A;08.1;7D5D0142-C15C-4887-9D83-53A98F9B992C;fr_FR;Beurres et matières grasses laitières
2D3C0F86-3ACA-4AE4-83BB-A44678506F6E;08.2;C61ADC31-842C-41DC-924E-9E84CEE6D17B;fr_FR;Autres matières grasses animales
F57700C6-BBC8-4834-877D-5050FFC8869D;08.3;5C315B41-4269-4291-89B0-4BC4EF81E531;fr_FR;Margarines et matières grasses composées
AF76DCA2-235A-42F1-B541-59FBB7DC6C58;08.4;08B21C55-2346-47A1-ABE2-267F9CDD92BA;fr_FR;Huiles et graisses végétales
1DE59892-1735-4DCD-AB4F-2FA47FEE3956;08.5;43618FCC-B115-4540-AA02-6ACFF07C46C5;fr_FR;Huiles de poissons
3EECD668-7E71-44FD-9EB0-2F23280E6570;08.6;E6875A69-8BFE-411D-B52A-EE6732A59ED5;fr_FR;Huiles minérales
8EBA3A96-87EA-4FBF-864B-C0BAE077A277;9;BED8D1CA-AB9B-490D-ABCA-12517439A4B0;fr_FR;Viandes
4D05B15B-DCDD-4772-B5E9-24483FC9DDB3;10;7D73DBC6-166E-4538-B4F2-F5339E93E4BC;fr_FR;Volailles
6F03EE34-5259-46C2-88A7-2A3C4D62048F;11;E2C7F700-1CBB-443B-A1EC-B6B1B10B6C56;fr_FR;Abats
2DAF17BE-77AD-41D5-860C-479378AE0CF1;12.1;453919F7-3300-4077-A3ED-FBF9652A23BF;fr_FR;Jambons cuits
C55539CA-8A11-47AE-B2AD-7A929A4EBCDD;12.2;5D8ECD0B-FBED-4702-993F-AFFE8576D2B9;fr_FR;Jambons secs et crus
93534D74-2319-413C-8848-1C84FD8681AF;12.3;1D2EFC6E-AD2A-4B15-9E33-E8B3BD6E7982;fr_FR;Saucisses et assimilés
C7B69352-1E30-435F-A0A4-61B01E2C2BC0;12.4;071815DB-65B4-4609-B3FF-A2B45205E15B;fr_FR;Pâtés et terrines
78F05986-8F74-4578-BF43-5B1ADE492D33;12.5;F40CE237-D51B-482B-835C-25BD51AD54DC;fr_FR;Rillettes
F093CC62-3CF3-4A8B-89A8-F7557A63D31A;12.6;9DF4D8B8-5360-4B43-8DC9-B1D0A44454B7;fr_FR;Saucissons secs
064F9FD8-9CC8-4D71-8DA3-3CFC57B7740E;12.7;4CC347FF-18A5-4D1A-AADC-74F66499BF02;fr_FR;Quenelles
23FB62CB-BBBC-41FC-A605-6E2BEA6D653E;12.8;7FAB6CB6-F3E1-49EF-9E6F-742E92568EA8;fr_FR;Autres spécialités charcutières
54D1C1B2-41E8-4A90-8E6F-92D41467DB36;13.1;7CC49CB1-8606-43A4-9B8C-0B4FBFF4DD4C;fr_FR;Poissons et batraciens crus
1230F681-DF98-4B5A-A5E8-993F85437D1C;13.2;AC51175D-48F8-4238-BE4C-65527E11EB3F;fr_FR;Produits à base de poissons appertisés
BE851302-20FF-4447-B6F7-FA391FE4F633;13.3;C08FF541-E0C5-4CDF-A020-11DBB112091E;fr_FR;Poissons et batraciens cuits
C56DE0D2-185B-409D-B0FD-6065D66E4824;13.4;F96BDA63-7168-415D-94E1-E08023F49CBC;fr_FR;Poissons et crustacés panés ou en beignets
2E0B015C-5594-4ACF-B8E4-FE37B401C84E;13.5;1424EC11-6900-4382-A036-B8ACA2D14EAC;fr_FR;Poissons fumés
DF9160E8-24C3-4A53-B643-ECF839802313;13.6;61969C63-F552-41E6-B887-9B568EF9E9C2;fr_FR;Autres produits à base de poisson (entrées)
7B0C9A6C-A395-46E9-BA50-96A6BF58964E;14.1;AE33AEF4-3B64-4C0E-894E-7F8E0A5BC372;fr_FR;Crustacés et mollusques, crus
560CF142-EF2D-4C56-9642-2224D2161804;14.2;9650713C-B811-44E9-A98B-1D4907A2168C;fr_FR;Produits à base de crustacés et mollusques appert.
0B57DF8F-1010-4C39-91EC-0174A6FD3451;14.3;1AD53A26-37D6-4491-A957-B63F5811BB3F;fr_FR;Crustacés et mollusques, cuits
69D29925-1578-4BBD-8063-1A08C84943E2;14.4;0B6D21EE-A858-4853-AEB7-CB77BC4518C6;fr_FR;Autres produits à bases de crustacés et mollusques
7252147B-DFDB-47D9-993E-E4AA382AF9C5;15.1;23E7EDD3-D2B3-4F6F-8E62-6A7A53F4482A;fr_FR;Légumes crus
B1B56A71-1865-45C0-98AE-DA8BA7D2F8BE;15.2;56CFF58B-B44E-4C5D-AF45-B278EF190102;fr_FR;Légumes cuits
BFCCCD39-5E78-440D-B7E9-7E0C6A0AC016;15.3;9DEC6A60-0205-4324-A86E-88B7CB91C2DB;fr_FR;Légumes séchés ou déshydratés
0D2129A9-D495-4FD7-8BF6-12294C85B322;16.1;1D70ED4A-40A1-4301-99B9-0EBE1558B95A;fr_FR;Légumes secs frais
C2D0B824-1BD4-4D15-8598-C3360FCD209F;16.2;389C8379-10D2-49E5-977F-E6253D04EAF9;fr_FR;Légumes secs séchés ou déshydratés
436038FC-7BDC-4A1D-9555-3F4509428C3D;16.3;71350D83-A167-46EC-9126-1521945D2B9D;fr_FR;Légumes secs cuits
88CCB037-737A-4CD7-B653-71EE88BB3F2D;17;2E7EBD4D-A25B-451E-AB2D-9E41A4BC5C05;fr_FR;Pommes de terre et autres tubercules
20556CDE-C09A-4141-BA92-62A68C7F6554;18.1;FF88336A-4C4B-437E-B04C-8FC558DABD87;fr_FR;Fruits crus
EA0D1C5E-3922-4053-8B38-00CC5CA7186A;18.2;F1ADA893-6493-4E6F-84DC-F115853DD6BC;fr_FR;Fruits séchés ou lyophilisés
047791AE-7FBE-4BEA-94A9-DD850D561BA8;18.3;1A86E909-C732-4F7D-A07F-258F552376FC;fr_FR;Fruits appertisés, au sirop ou au jus
AA126ACA-1C44-457D-A504-FC1466AE5082;18.4;8098E694-9FA1-44FE-85B8-518B9A0C679B;fr_FR;Confitures et assimilés
D97C63D0-7221-4174-9572-28E1B7C1C859;18.5;E727098E-4063-4B0C-AD0F-E80EE00D751F;fr_FR;Compotes et assimilés
BB5FE1ED-A34D-469F-8665-4C56052483CC;18.6;43DDE7E2-8A27-406F-BA42-601DA7DB0CFF;fr_FR;Autres produits transformés à base de fruits
01BF1B15-BB6B-4CFE-843F-DEC7A04FD2B3;19;29E8EC31-57AB-46EC-9B02-795BBB49FBC3;fr_FR;Jus et nectars
47B42E53-AB4B-42A9-B5F0-71E4CE76FDAD;19.1;12046EA3-9958-4838-8714-2150FAB726E7;fr_FR;Jus
B51CE56D-0B21-4A2A-8C56-C64A3F8A9E87;19.2;DF30EA92-C8D3-4C89-9FDE-2FDF9C6E30C7;fr_FR;Nectars
807F5E79-87A3-4FFA-9774-4058CEDEDA81;20;CDFD6AC2-1B28-43DC-83B7-E1BF1A53EBE8;fr_FR;Fruits à coques et graines oléagineuses
DEF59B08-9E4C-49FE-BC5D-D22D47857BD6;21.1;B8E84423-6DDF-43D4-99B7-D342456E34B1;fr_FR;Sucres, miels, sirops
91FB3928-F6F7-4590-8D7A-8B203BC55CFF;21.3;6D9A8B1B-92BA-4F51-A612-00813D9CF0C9;fr_FR;Confiseries non chocolatées
59082F14-AD58-44AF-AF51-3C4BD2A46F06;21.4;5FC22469-E91A-44EC-98C2-D358B1149030;fr_FR;Chocolats et produits à base de chocolat
61D2BC8A-7556-46C2-A247-50C285C7F935;22.1;B612E6B2-E4E2-4D1C-8001-3F8567EF327B;fr_FR;Boissons rafraîchissantes sans alcool avec sucre
B6A8E93F-3D74-49FB-8F3C-FA4CE2EE07B2;22.2;34F39FC0-E939-4F1A-8AC6-81A1A7F566FE;fr_FR;Eaux
E9AF4A2D-F76A-472F-BA30-7C4B784FB9F4;22.3;13CA3DC8-BC94-4DA3-B719-14E32C639E8C;fr_FR;Café, thé, cacao, etc. en poudre à préparer
8D3F83D4-A810-4D6C-97A4-FE2492A3DF13;22.4;B17F65DD-8F10-45EC-8856-EBB497399DDF;fr_FR;Café, thé, cacao, etc. prêts à consommer
C6C27D88-23E3-4396-9D4A-DEA36CB580B1;22.5;05BDC3A1-3018-4720-8526-ECA1DC943CBC;fr_FR;Préparations pour boissons rafraîch. sans alcool
8085BD78-9136-4189-A91B-C208A26ECC53;22.6;B80FCC65-C24C-4A0B-81D9-26BCFB7F41E1;fr_FR;Boissons rafraîchissantes sans alcool lactées
31F48662-678C-4413-B672-A0083C6B3525;22.7;801D70FB-D55C-4C4D-BF52-7897BE0091A9;fr_FR;Boissons rafraîchissantes sans alcool sans sucre
405C0860-E058-4DE7-BC36-9137F5F61D3E;23.1;20F298B5-EA2C-404A-A6F0-BEA51FDCC0A3;fr_FR;Bières et similaires
406E2EDE-DDEF-43A6-9092-4B11BC1F9EA1;23.2;6DBA8C33-1309-464F-A11F-491805DAD301;fr_FR;Cidres et similaires
F755298D-7087-47F9-8CBA-862DBE1FFA38;23.3;841405EB-FD9F-4F24-B58C-357180A27B86;fr_FR;Vins
AA425D92-CCDE-4E6C-B8A8-BDF26CAE0FC1;23.4;C9852435-2053-4C9C-B0CC-0F45A3B622B5;fr_FR;Liqueurs et alcools
23AE9F51-12F9-4B6A-9EBD-90DF7014CE4D;23.5;0969BEF2-79D4-4244-9729-7A716C7E12C0;fr_FR;Cocktails
7E4A6B57-4665-4073-8315-9750A72F6983;24;FA6E6546-BB4F-4483-9C52-3050EEF68F31;fr_FR;Salades composées et crudités
85038681-72EE-40E8-A15A-02CC7395D9A8;25;97347EE8-37F2-4421-BEAB-26F4967BBDDD;fr_FR;Plats composés
BA9EF3E2-811B-4FD5-ACF7-FF6D151D5B35;25.1;E06C716D-CE13-4831-BBF5-4F550D4DF998;fr_FR;Plats de viande/volaille sans garniture
087E4F6F-5D8C-4565-A083-CCD3D18C0136;25.2;3334FCC8-EC93-41FE-BD9A-50F8AFB852A2;fr_FR;Plats de poisson/prod. aquatiques sans garniture
83F875C1-9E4F-4996-B00A-1FCEE1BC6858;25.3;850A88DE-A313-4F0D-88F7-BAF7C7A13440;fr_FR;Plats de légumes/légumineuses
D2553CB0-CDB7-4792-ABC4-A4F79DF6C851;25.4;353E7C2F-A92D-4093-84EA-D225D6E61318;fr_FR;Plats de céréales/pâtes
24F39799-8FC5-4692-B117-D4C1851689FE;25.5;01902C0A-AAB7-424E-8E2C-B335E5F17466;fr_FR;Plats de fromage
309F4753-E19D-4335-8835-707C128C9CB1;25.6;E5BCE47C-D4D8-4D0C-B85A-E8127B713CBA;fr_FR;Plats de viande/volaille et légumes/légumineuses
073656BB-F38C-4C77-BEA5-FAECC7A61A38;25.7;42C3B763-F71E-49BD-9E89-8EF6FB6DF7B9;fr_FR;Plats de poisson/prod. aquatiques et féculents
16A18690-CC68-477B-802A-0FC20AAE52BC;25.9;C6F4EC84-9CC0-4DCE-B5F1-56353857D125;fr_FR;Plats de viande/volaille et féculents
804E5556-7662-49FE-AA2F-4708BF8807B2;26;1D11B22B-2649-402A-A62C-ECA04AD20A57;fr_FR;Sandwichs
6B96BDA8-AA97-4133-9276-F2EB809975B0;27.1;27F554D1-A95B-41F1-9C66-07F4F5BEFB86;fr_FR;Soupes prêtes à consommer
BC086C5E-FBF7-4E9F-816F-F322E03B6C1A;27.2;348899C0-0924-4795-8CDC-47C2F683BB26;fr_FR;Bouillons prêts à consommer
FFCABFC6-DD49-4D37-84CE-CBC37D18CB6E;27.9;FE87189E-F198-4CFE-8E57-EB3BCC61F036;fr_FR;Soupes et bouillons non reconstitués
D37F973E-8221-4D23-AB77-F323164FE2BC;28.0;06DE1211-5841-4F1F-BA59-A970D091BA0D;fr_FR;Epices
F07E04A4-A8F9-4D08-8484-E46D01A8ABBE;28.1;5B6D0199-ACAE-46D0-9BFF-82BFC5218478;fr_FR;Aromates séchés
6C9C0A7E-7B8F-4F09-850E-704F4EEF0350;28.2;792BB424-3FF2-4311-85C9-D8CF3F116081;fr_FR;Aromates frais
742F7C7F-68DB-4181-9448-95DB7E41DF45;28.3;62F19940-41B8-4D6F-8565-C40FCE4B37AF;fr_FR;Aides culinaires
185FA2B8-7763-4462-A5C6-50E5123A5AE1;28.6;13259F8A-E17D-4D6A-B0F3-91195A693D93;fr_FR;Sauces salées
CD9DDDBB-00F6-4E27-A5E4-41675496308E;28.7;AAD681A6-F4EF-4E36-8723-E5B2DBDDE7C0;fr_FR;Sels
27D49A74-461B-45C3-A7AF-5EECD0F47851;28.8;8B7831F0-98CC-4389-B1B5-BD99B891C7A5;fr_FR;Sauces sucrées
6CE86107-415E-466A-8C17-0D6488902307;28.9;4C9DDDEF-231A-4A8D-9883-53BC326D5C93;fr_FR;Condiments
C9F9F9C1-1D25-4ADD-8403-89C4D5BACBBA;29;B5D0744B-85DE-4A0E-A588-E9E4A6125B6D;fr_FR;Denrées destinées à une alimentation particulière
EFEE4695-0AF4-400D-94F3-791236F32553;30;CD0CA2BB-B34B-47A2-A0E7-B131ADCD3994;fr_FR;Ingrédients divers
BD98994C-BDCF-43CB-96A3-8B66FF394726;31;12F6BAC0-1675-4B97-A148-9163F6ACAB17;fr_FR;Compléments alimentaires
F8235A53-E71D-4624-84F1-A2CACDCFB379;32.1;374255B3-7E03-4472-BA51-34BFD43F2574;fr_FR;Glaces
445CF5C2-3EE6-4B35-A5D0-6DE1BEBA3B11;32.2;3F44A871-AC1C-4498-8EBC-F9ADBB8D3450;fr_FR;Sorbets
4867AFFA-A224-45DA-8C0E-2AD385D4DB72;32.3;290EA467-AB95-4559-975B-6EF5CA2E80F7;fr_FR;Desserts glacés
23707D08-1813-4B2E-AB8E-4F6B9C70D14A;33.1;B345EE8C-16AA-4283-97A0-1BE75CBC954A;fr_FR;Lait et boissons/desserts lactés infantiles
A3E12603-CAFB-4494-A599-6C8C7F1A2C01;33.2;85106C6B-84C3-46AD-B573-2F56AFB6AD06;fr_FR;Petits pots et plats infantiles
A4EED5AC-FB8A-451F-9771-9DB40C8D908C;33.3;94545FF1-95DD-47E0-8F19-FEB36286C6F7;fr_FR;Desserts fruités infantiles
088E22F0-4FC1-47A1-AE70-0972ECFB4267;33.4;E64C0C81-1A46-4521-9E1D-728EF1A849FA;fr_FR;Céréales et biscuits infantiles
6573CC50-AB6D-4A73-B439-DA91E4090E8D;33.5;0BEA860F-DE20-4E48-85E3-49AC44DB54AF;fr_FR;Boissons infantiles non lactées
D6F1DEAC-3414-4B29-959A-D665E56F3706;34.1;D4240C3A-A4C7-4474-A003-68E0BA26F228;fr_FR;Algues, séchées ou déshydratées
744202D7-C5CB-40AC-A732-2E29D9344D2C;34.2;19250488-4B84-4503-A114-3B297295032C;fr_FR;Algues, crues
B523CA5F-BCFE-4164-BA6B-9AB53FD8EF04;35;B7A31567-1818-4AC2-94A0-CCCD1588539D;fr_FR;Pizzas, crêpes et tartes salées
8F19B522-3F84-426C-B95D-4E93234F55C2;36;3B5A5CB8-97D9-475D-A39C-CD490F7FEF06;fr_FR;"Boissons végétales type ""laits"" végétaux"
